restaurant_id;sesiones
39382;3
39381;10
39380;1
39379;3
39378;6
39377;0
39376;1
39375;5
39374;4
39373;0
39372;0
39371;3
39370;0
39369;106
39368;2
39367;0
39366;4
39365;9
39364;0
39363;2
39362;0
39361;34
39360;7
39359;0
39358;1
39357;0
39356;0
39355;0
39354;12
39353;13
39352;23
39351;0
39350;0
39349;12
39348;5
39347;6
39346;3
39345;24
39344;3
39343;2
39342;5
39341;1
39340;10
39339;4
39338;13
39337;151
39336;1
39335;0
39334;12
39333;4
39332;0
39331;0
39330;18
39329;0
39328;6
39327;3
39326;0
39325;0
39324;4
39323;14
39322;55
39321;0
39320;0
39319;1
39318;1
39317;0
39316;29
39315;1
39314;1
39313;15
39312;16
39311;0
39310;31
39309;3
39308;0
39307;1
39306;3
39305;12
39304;0
39303;18
39302;0
39301;1
39300;0
39299;6
39298;26
39297;1
39296;12
39295;5
39294;16
39293;1
39292;1
39291;7
39290;9
39289;3
39288;8
39287;0
39286;2
39285;3
39284;2
39283;0
39282;3
39281;0
39280;10
39279;83
39278;0
39277;71
39276;4
39275;0
39274;0
39273;14
39272;12
39271;0
39270;7
39269;11
39268;14
39267;2
39266;60
39265;0
39264;0
39263;0
39262;16
39261;0
39260;1
39259;1
39258;0
39257;0
39256;1
39255;1
39254;1
39253;1
39252;0
39251;49
39250;8
39249;3
39248;0
39247;0
39246;10
39245;3
39244;6
39243;1
39242;0
39241;1
39240;0
39239;6
39238;11
39237;0
39236;14
39235;0
39234;0
39233;7
39232;0
39231;0
39230;1
39229;1
39228;3
39227;0
39226;1
39225;36
39224;3
39223;1
39222;11
39221;177
39220;0
39219;0
39218;9
39217;47
39216;1
39215;0
39214;0
39213;3
39212;0
39211;0
39210;0
39209;21
39208;0
39207;0
39206;0
39205;0
39204;2
39203;9
39202;1
39201;0
39200;10
39199;0
39198;3
39197;0
39196;2
39195;0
39194;0
39193;5
39192;0
39191;0
39190;0
39189;1
39188;13
39187;4
39186;3
39185;2
39184;23
39183;3
39182;1
39181;1
39180;1
39179;8
39178;0
39177;0
39176;4
39175;31
39174;0
39173;0
39172;0
39171;2
39170;1
39169;6
39168;2
39167;94
39166;21
39165;20
39164;2
39163;1
39162;7
39161;0
39160;0
39159;1
39158;56
39157;1
39156;9
39155;0
39154;0
39153;6
39152;36
39151;3
39150;1
39149;3
39148;1
39147;0
39146;1
39145;1
39144;3
39143;36
39142;1
39141;0
39140;111
39139;0
39138;0
39137;0
39136;6
39135;0
39134;14
39133;0
39132;20
39131;1
39130;3
39129;111
39128;0
39127;0
39126;114
39125;16
39124;4
39123;0
39122;11
39121;2
39120;44
39119;14
39118;1
39117;2
39116;0
39115;0
39114;8
39113;0
39112;0
39111;11
39110;0
39109;0
39108;11
39107;0
39106;4
39105;2
39104;11
39103;0
39102;1
39101;0
39100;6
39099;1
39098;14
39097;1
39096;3
39095;0
39094;7
39093;30
39092;1
39091;83
39090;0
39089;0
39088;3
39087;12
39086;15
39085;1
39084;1
39083;0
39082;0
39081;0
39080;4
39079;0
39078;0
39077;2
39076;0
39075;4
39074;18
39073;6
39072;19
39071;0
39070;5
39069;38
39068;0
39067;7
39066;0
39065;0
39064;4
39063;1
39062;20
39061;4
39060;0
39059;0
39058;0
39057;8
39056;19
39055;0
39054;0
39053;1
39052;15
39051;1
39050;3
39049;25
39048;6
39047;1
39046;70
39045;15
39044;0
39043;0
39042;2
39041;9
39040;5
39039;0
39038;1
39037;0
39036;0
39035;1
39034;0
39033;4
39032;6
39031;0
39030;0
39029;0
39028;5
39027;3
39026;1
39025;3
39024;26
39023;4
39022;23
39021;9
39020;0
39019;5
39018;1
39017;0
39016;0
39015;6
39014;1
39013;1
39012;14
39011;5
39010;3
39009;3
39008;2
39007;211
39006;1
39005;13
39004;1
39003;1
39002;0
39001;0
39000;21
38999;0
38998;58
38997;0
38996;1
38995;0
38994;176
38993;3
38992;6
38991;0
38990;51
38989;4
38988;0
38987;2
38986;8
38985;6
38984;1
38983;1
38982;9
38981;10
38980;1
38979;0
38978;5
38977;6
38976;78
38975;1
38974;1
38973;1
38972;21
38971;5
38970;0
38969;2
38968;21
38967;0
38966;0
38965;2
38964;31
38963;0
38962;4
38961;68
38960;10
38959;23
38958;1
38957;1302
38956;17
38955;0
38954;4
38953;2
38952;0
38951;0
38950;0
38949;34
38948;0
38947;4
38946;0
38945;2
38944;38
38943;30
38942;12
38941;11
38940;0
38939;0
38938;8
38937;5
38936;4
38935;2
38934;35
38933;4
38932;0
38931;0
38930;2
38929;1
38928;1
38927;1
38926;36
38925;4
38924;0
38923;18
38922;0
38921;1
38920;1
38919;8
38918;0
38917;2
38916;11
38915;0
38914;59
38913;3
38912;0
38911;0
38910;8
38909;1
38908;19
38907;1
38906;4
38905;0
38904;0
38903;0
38902;14
38901;0
38900;3
38899;20
38898;14
38897;1
38896;22
38895;86
38894;15
38893;0
38892;0
38891;19
38890;15
38889;33
38888;1
38887;78
38886;2
38885;0
38884;32
38883;1
38882;6
38881;15
38880;17
38879;0
38878;21
38877;16
38876;1
38875;0
38874;1
38873;31
38872;4
38871;0
38870;1
38869;1
38868;6
38867;0
38866;0
38865;8
38864;13
38863;0
38862;3
38861;0
38860;4
38859;0
38858;5
38857;91
38856;12
38855;50
38854;1
38853;8
38852;1
38851;19
38850;3
38849;0
38848;11
38847;5
38846;4
38845;0
38844;0
38843;0
38842;52
38841;4
38840;0
38839;3
38838;0
38837;0
38836;1
38835;0
38834;0
38833;0
38832;4
38831;3
38830;2
38829;57
38828;4
38827;16
38826;3
38825;0
38824;21
38823;0
38822;4
38821;0
38820;1
38819;7
38818;14
38817;0
38816;15
38815;4
38814;0
38813;0
38812;4
38811;3
38810;5
38809;7
38808;9
38807;0
38806;11
38805;4
38804;3
38803;0
38802;2
38801;0
38800;0
38799;0
38798;10
38797;16
38796;1
38795;0
38794;35
38793;4
38792;0
38791;3
38790;5
38789;4
38788;6
38787;11
38786;42
38785;0
38784;10
38783;42
38782;0
38781;176
38780;3
38779;0
38778;10
38777;0
38776;3
38775;17
38774;0
38773;88
38772;0
38771;0
38770;13
38769;0
38768;0
38767;7
38766;0
38765;1
38764;0
38763;0
38762;0
38761;4
38760;1
38759;0
38758;4
38757;0
38756;12
38755;1
38754;0
38753;0
38752;1
38751;0
38750;5
38749;0
38748;37
38747;1
38746;60
38745;12
38744;3
38743;13
38742;0
38741;3
38740;15
38739;1
38738;0
38737;38
38736;0
38735;0
38734;0
38733;13
38732;2
38731;42
38730;0
38729;0
38728;0
38727;0
38726;0
38725;0
38724;103
38723;1
38722;1
38721;1
38720;2
38719;12
38718;8
38717;0
38716;0
38715;0
38714;1
38713;0
38712;0
38711;0
38710;3
38709;0
38708;14
38707;0
38706;1
38705;0
38704;0
38703;0
38702;1
38701;1
38700;1
38699;0
38698;1
38697;11
38696;0
38695;2
38694;3
38693;13
38692;24
38691;6
38690;3
38689;12
38688;11
38687;1
38686;0
38685;0
38684;3
38683;227
38682;1
38681;3
38680;0
38679;1
38678;10
38677;0
38676;1
38675;3
38674;2
38673;2
38672;0
38671;0
38670;12
38669;6
38668;10
38667;0
38666;23
38665;15
38664;0
38663;1
38662;4
38661;13
38660;1
38659;1
38658;1
38657;4
38656;3
38655;0
38654;0
38653;0
38652;0
38651;6
38650;3
38649;0
38648;3
38647;4
38646;0
38645;0
38644;1
38643;1
38642;1
38641;0
38640;2
38639;0
38638;10
38637;0
38636;10
38635;0
38634;0
38633;1
38632;66
38631;15
38630;3
38629;0
38628;3
38627;0
38626;0
38625;9
38624;3
38623;0
38622;0
38621;6
38620;0
38619;7
38618;0
38617;1
38616;0
38615;9
38614;6
38613;1
38612;3
38611;6
38610;2
38609;0
38608;0
38607;16
38606;0
38605;9
38604;1
38603;15
38602;0
38601;1
38600;0
38599;14
38598;1
38597;0
38596;3
38595;0
38594;1
38593;1
38592;5
38591;2
38590;17
38589;0
38588;2
38587;1
38586;2
38585;1
38584;3
38583;18
38582;5
38581;5
38580;15
38579;4
38578;5
38577;3
38576;38
38575;4
38574;0
38573;0
38572;7
38571;4
38570;3
38569;0
38568;3
38567;1
38566;34
38565;101
38564;23
38563;44
38562;26
38561;6
38560;22
38559;0
38558;6
38557;2
38556;0
38555;21
38554;14
38553;10
38552;0
38551;4
38550;8
38549;65
38548;3
38547;2
38546;4
38545;0
38544;0
38543;8
38542;1
38541;0
38540;4
38539;13
38538;11
38537;3
38536;4
38535;2
38534;1
38533;35
38532;0
38531;2
38530;0
38529;0
38528;13
38527;15
38526;0
38525;1
38524;10
38523;10
38522;4
38521;0
38520;0
38519;4
38518;5
38517;4
38516;1
38515;11
38514;15
38513;2
38512;0
38511;0
38510;19
38509;4
38508;1
38507;0
38506;7
38505;1
38504;0
38503;1
38502;5
38501;0
38500;4
38499;0
38498;3
38497;0
38496;9
38495;9
38494;0
38493;0
38492;1
38491;2
38490;0
38489;6
38488;1
38487;0
38486;4
38485;15
38484;9
38483;0
38482;0
38481;17
38480;0
38479;0
38478;7
38477;0
38476;0
38475;8
38474;0
38473;0
38472;0
38471;9
38470;13
38469;4
38468;0
38467;3
38466;0
38465;3
38464;5
38463;12
38462;0
38461;1
38460;0
38459;2
38458;0
38457;0
38456;3
38455;0
38454;20
38453;1
38452;3
38451;0
38450;0
38449;0
38448;0
38447;7
38446;7
38445;0
38444;0
38443;4
38442;0
38441;0
38440;0
38439;4
38438;0
38437;25
38436;4
38435;208
38434;1
38433;3
38432;39
38431;31
38430;4
38429;0
38428;15
38427;5
38426;20
38425;8
38424;0
38423;9
38422;3
38421;111
38420;0
38419;0
38418;14
38417;2
38416;1
38415;0
38414;1
38413;4
38412;3
38411;10
38410;1
38409;5
38408;4
38407;5
38406;1
38405;0
38404;0
38403;0
38402;31
38401;0
38400;1
38399;22
38398;0
38397;2
38396;2
38395;2
38394;0
38393;5
38392;2
38391;0
38390;0
38389;1
38388;4
38387;1
38386;1
38385;1
38384;6
38383;4
38382;11
38381;0
38380;0
38379;78
38378;0
38377;7
38376;17
38375;16
38374;3
38373;0
38372;0
38371;14
38370;3
38369;1
38368;0
38367;1
38366;3
38365;4
38364;12
38363;6
38362;5
38361;4
38360;6
38359;2
38358;38
38357;1
38356;0
38355;3
38354;1
38353;6
38352;3
38351;0
38350;3
38349;51
38348;8
38347;15
38346;7
38345;0
38344;0
38343;0
38342;4
38341;4
38340;4
38339;10
38338;0
38337;21
38336;1
38335;6
38334;0
38333;12
38332;2
38331;0
38330;0
38329;2
38328;1
38327;0
38326;0
38325;0
38324;1
38323;86
38322;2
38321;1
38320;3
38319;14
38318;9
38317;0
38316;4
38315;35
38314;0
38313;29
38312;0
38311;3
38310;1
38309;0
38308;1
38307;7
38306;5
38305;0
38304;0
38303;8
38302;0
38301;0
38300;1
38299;5
38298;522
38297;3
38296;7
38295;1
38294;1
38293;0
38292;55
38291;0
38290;8
38289;7
38288;44
38287;4
38286;0
38285;2
38284;7
38283;1
38282;0
38281;5
38280;0
38279;1
38278;3
38277;0
38276;0
38275;0
38274;3
38273;0
38272;0
38271;2
38270;1
38269;0
38268;10
38267;4
38266;6
38265;0
38264;0
38263;10
38262;3
38261;0
38260;0
38259;6
38258;29
38257;2
38256;1
38255;0
38254;29
38253;3
38252;5
38251;16
38250;10
38249;10
38248;1
38247;4
38246;0
38245;11
38244;2
38243;9
38242;22
38241;16
38240;4
38239;6
38238;43
38237;141
38236;1
38235;14
38234;199
38233;3
38232;39
38231;8
38230;15
38229;25
38228;35
38227;10
38226;46
38225;9
38224;0
38223;50
38222;87
38221;8
38220;3
38219;5
38218;92
38217;12
38216;8
38215;24
38214;8
38213;10
38212;3
38211;8
38210;7
38209;31
38208;55
38207;99
38206;60
38205;10
38204;58
38203;5
38202;81
38201;3
38200;26
38199;38
38198;6
38197;4
38196;6
38195;4
38194;20
38193;2
38192;14
38191;4
38190;30
38189;11
38188;45
38187;13
38186;39
38185;20
38184;197
38183;36
38182;11
38181;13
38180;5
38179;9
38178;1
38177;8
38176;2
38175;50
38174;13
38173;7
38172;5
38171;62
38170;9
38169;39
38168;20
38167;43
38166;8
38165;21
38164;25
38163;53
38162;3
38161;35
38160;8
38159;154
38158;2
38157;24
38156;16
38155;126
38154;62
38153;91
38152;1
38151;15
38150;11
38149;4
38148;1
38147;0
38146;0
38145;2
38144;20
38143;2
38142;3
38141;12
38140;17
38139;82
38138;19
38137;30
38136;0
38135;17
38134;215
38133;19
38132;12
38131;1
38130;88
38129;1063
38128;1
38127;16
38126;13
38125;2
38124;38
38123;4
38122;4
38121;2
38120;5
38119;0
38118;126
38117;140
38116;19
38115;3
38114;25
38113;5
38112;4
38111;17
38110;34
38109;755
38108;2
38107;11
38106;55
38105;4
38104;8
38103;1
38102;2
38101;0
38100;18
38099;1
38098;9
38097;19
38096;8
38095;2
38094;8
38093;96
38092;1
38091;23
38090;0
38089;2
38088;11
38087;34
38086;3
38085;0
38084;18
38083;76
38082;61
38081;26
38080;32
38079;13
38078;52
38077;30
38076;22
38075;28
38074;5
38073;17
38072;2
38071;3
38070;4
38069;9
38068;17
38067;28
38066;87
38065;57
38064;18
38063;9
38062;187
38061;24
38060;56
38059;44
38058;10
38057;30
38056;1
38055;25
38054;0
38053;0
38052;27
38051;12
38050;14
38049;9
38048;25
38047;32
38046;15
38045;6
38044;10
38043;0
38042;13
38041;56
38040;8
38039;19
38038;18
38037;8
38036;5
38035;18
38034;0
38033;1
38032;3
38031;0
38030;20
38029;30
38028;271
38027;5
38026;10
38025;2
38024;37
38023;9
38022;6
38021;45
38020;10
38019;83
38018;3
38017;2
38016;108
38015;3
38014;5
38013;22
38012;12
38011;1
38010;29
38009;2
38008;4
38007;37
38006;40
38005;15
38004;1
38003;1
38002;101
38001;5
38000;50
37999;21
37998;4
37997;65
37996;31
37995;9
37994;63
37993;11
37992;4
37991;79
37990;3
37989;9
37988;27
37987;6
37986;1
37985;265
37984;3
37983;1
37982;7
37981;13
37980;4
37979;14
37978;31
37977;18
37976;1
37975;25
37974;16
37973;19
37972;8
37971;17
37970;29
37969;36
37968;10
37967;303
37966;12
37965;33
37964;10
37963;16
37962;2
37961;4
37960;22
37959;245
37958;18
37957;11
37956;12
37955;16
37954;53
37952;1
37951;342
37950;0
37949;116
37948;1
37947;5
37946;5
37945;5
37944;2
37943;11
37942;87
37941;165
37940;52
37939;30
37938;4
37937;645
37936;9
37935;11
37934;42
37933;86
37932;1
37931;73
37930;6
37929;3
37928;21
37927;4
37926;522
37925;35
37924;31
37923;3
37922;2
37921;4
37920;33
37919;106
37918;5
37917;32
37916;75
37915;6
37914;8
37913;10
37912;262
37911;23
37910;332
37909;7
37908;0
37907;2
37906;6
37905;0
37904;39
37903;0
37902;9
37901;63
37900;9
37899;214
37898;146
37897;9
37896;1
37895;3
37894;23
37893;1
37892;6
37891;4
37890;8
37889;120
37888;2
37887;57
37886;0
37885;6
37884;55
37883;11
37882;1
37881;0
37880;5
37879;14
37878;74
37877;61
37876;5
37875;4
37874;19
37873;9
37872;22
37871;5
37870;70
37869;0
37868;4
37867;4
37866;22
37865;4
37864;0
37863;85
37862;98
37861;3
37860;47
37859;621
37858;1
37857;1
37856;13
37855;17
37854;52
37853;55
37852;31
37851;32
37850;112
37849;5
37848;5
37847;20
37846;234
37845;4
37844;43
37843;4
37842;255
37841;51
37840;2
37839;15
37838;2
37837;11
37836;72
37835;20
37834;90
37833;21
37832;95
37831;64
37830;3
37829;6
37828;20
37827;3
37826;5
37825;959
37824;3
37823;14
37822;40
37821;0
37820;0
37819;81
37818;102
37816;4
37815;30
37814;1
37813;7
37812;1
37811;1
37810;2
37809;43
37808;22
37807;50
37806;15
37805;17
37804;1
37803;7
37802;2
37801;49
37800;38
37799;14
37798;918
37797;17
37796;11
37795;21
37794;6
37793;20
37792;5
37791;34
37790;2
37789;286
37788;132
37787;60
37786;5
37785;630
37784;11
37783;19
37782;6
37781;34
37780;0
37779;426
37778;50
37777;71
37776;1
37775;3
37774;37
37773;158
37772;15
37771;8
37770;12
37769;16
37768;731
37767;59
37766;2
37765;72
37764;84
37763;70
37762;1
37761;52
37760;32
37759;11
37758;37
37757;2
37756;58
37755;17
37754;182
37753;303
37752;8
37751;64
37750;11
37749;11
37748;9
37747;2
37746;3
37745;982
37744;4
37743;7
37742;2
37741;37
37740;39
37739;14
37738;6
37737;40
37736;437
37735;5
37734;26
37733;2
37732;98
37731;5
37730;15
37729;2
37728;11
37727;140
37726;11
37725;1
37724;1268
37723;298
37722;1
37721;13
37720;8
37719;1
37718;5
37717;5
37716;28
37715;2
37714;42
37713;310
37712;3
37711;217
37710;1
37709;4
37708;21
37707;17
37706;28
37705;37
37704;13
37703;1
37702;57
37701;37
37700;3
37699;13
37698;5
37697;13
37696;0
37695;28
37694;1
37693;21
37692;3
37691;16
37690;5
37689;19
37688;1
37687;8
37686;37
37685;1
37684;2
37683;78
37682;71
37681;7
37680;7
37679;6
37678;1
37677;4
37676;49
37675;2
37674;303
37673;9
37672;6
37671;3
37670;4
37669;23
37668;1
37667;14
37666;30
37665;47
37664;31
37663;4
37662;3
37661;2
37660;1
37659;83
37658;75
37657;14
37656;16
37655;18
37654;22
37653;1
37652;85
37651;1
37650;0
37649;10
37648;32
37647;1
37646;0
37645;1
37644;159
37643;34
37642;5
37641;5
37640;2
37639;4
37638;5
37637;7
37636;28
37635;3
37634;4
37633;1
37632;6
37631;393
37630;207
37629;44
37628;7
37627;11
37626;181
37625;16
37624;160
37623;2
37622;69
37621;8
37620;0
37619;2
37618;29
37617;24
37616;11
37615;39
37614;43
37613;1
37612;6
37611;0
37610;1
37609;24
37608;3
37607;3
37606;2
37605;6
37604;14
37603;32
37602;15
37601;9
37600;23
37599;31
37598;4
37597;9
37596;51
37595;14
37594;37
37593;0
37592;42
37591;26
37590;138
37589;2
37588;11
37587;28
37586;3
37585;2
37584;81
37583;32
37582;6
37581;0
37580;51
37579;357
37578;7
37577;11
37576;29
37575;29
37574;5
37573;31
37572;3
37571;11
37570;30
37569;5
37568;48
37567;8
37566;38
37565;2
37564;89
37563;87
37562;1
37561;4
37560;50
37559;14
37558;1
37557;4
37556;1
37555;11
37554;3
37553;5
37552;8
37551;9
37550;8
37549;155
37548;23
37547;25
37546;4
37545;45
37544;1
37543;4
37542;95
37541;24
37540;133
37539;0
37538;1
37537;17
37536;8
37535;44
37534;4
37533;16
37532;1
37531;2
37530;3
37529;12
37528;1
37527;4
37526;5
37525;0
37524;33
37523;2
37522;8
37521;3
37520;3
37519;112
37518;23
37517;36
37516;0
37515;50
37514;3
37513;28
37512;134
37511;0
37510;39
37509;18
37508;616
37507;0
37506;17
37505;20
37504;9
37503;65
37502;21
37501;288
37500;1
37499;111
37498;113
37497;0
37496;2
37495;4
37494;68
37493;15
37492;3
37491;9
37490;2
37489;33
37488;12
37487;8
37486;40
37485;1
37484;12
37483;1
37482;171
37481;15
37480;5
37479;7
37478;4
37477;1
37476;31
37475;4
37474;14
37473;2
37472;20
37471;3
37470;48
37469;9
37468;16
37467;0
37466;407
37465;9
37464;0
37463;5
37462;23
37461;35
37460;131
37459;124
37458;1
37457;37
37456;23
37455;0
37454;23
37453;7
37452;31
37451;4
37450;597
37449;1
37448;30
37447;20
37446;1
37445;7
37444;0
37443;684
37442;30
37441;2
37440;29
37439;4
37438;7
37437;77
37436;1
37435;41
37434;3
37433;7
37432;27
37431;1
37430;6
37429;29
37428;37
37427;28
37426;0
37425;106
37424;57
37423;9
37422;121
37421;49
37420;4
37419;9
37418;1
37417;6
37416;106
37415;3
37414;89
37413;167
37412;8
37411;57
37410;2
37409;37
37408;4
37407;5
37406;1164
37405;3
37404;6
37403;1
37402;96
37401;7
37400;52
37399;1
37398;93
37397;18
37396;13
37395;16
37394;23
37393;6
37392;20
37391;34
37390;13
37389;0
37388;34
37387;2
37386;0
37385;14
37384;237
37383;553
37382;13
37381;1
37380;0
37379;1
37378;4
37377;3
37376;6
37375;74
37374;2
37373;1
37372;4
37371;0
37370;7
37369;76
37368;1
37367;13
37366;4
37365;2240
37364;20
37363;1
37362;142
37361;56
37360;110
37359;3
37358;10
37357;17
37356;9
37355;3
37354;21
37353;1
37352;23
37351;6
37350;2
37349;15
37348;86
37347;7
37346;5
37345;15
37344;135
37343;1
